date,p
2020-01-01_00:00,1008.1971428571429
2020-01-01_06:00,1008.1713888888888
2020-01-01_12:00,1006.3675000000001
2020-01-01_18:00,1005.133611111111
2020-01-02_00:00,1003.4300000000001
2020-01-02_06:00,1002.0161111111112
2020-01-02_12:00,999.2869444444445
2020-01-02_18:00,999.4708333333333
2020-01-03_00:00,996.7747222222222
2020-01-03_06:00,994.3711111111111
2020-01-03_12:00,991.7602777777779
2020-01-03_18:00,992.3055555555555
2020-01-04_00:00,997.5358333333334
2020-01-04_06:00,998.3711111111111
2020-01-04_12:00,996.2311111111111
2020-01-04_18:00,1000.8388888888888
2020-01-05_00:00,1005.4583333333334
2020-01-05_06:00,1008.0797222222222
2020-01-05_12:00,1007.7438888888888
2020-01-05_18:00,1007.1394444444444
2020-01-06_00:00,1004.928888888889
2020-01-06_06:00,1003.3966666666666
2020-01-06_12:00,999.9272222222221
2020-01-06_18:00,996.7933333333333
2020-01-07_00:00,995.431111111111
2020-01-07_06:00,998.5741666666667
2020-01-07_12:00,1001.4908333333333
2020-01-07_18:00,1002.1383333333334
2020-01-08_00:00,999.7033333333334
2020-01-08_06:00,998.6616666666666
2020-01-08_12:00,998.2838888888889
2020-01-08_18:00,998.7169444444444
2020-01-09_00:00,997.2905555555556
2020-01-09_06:00,993.4708333333333
2020-01-09_12:00,989.4216666666666
2020-01-09_18:00,987.5300000000001
2020-01-10_00:00,986.6550000000001
2020-01-10_06:00,989.1052777777778
2020-01-10_12:00,991.1725
2020-01-10_18:00,996.7130555555555
2020-01-11_00:00,1002.5202777777779
2020-01-11_06:00,1005.7161111111111
2020-01-11_12:00,1004.9000000000001
2020-01-11_18:00,1003.1744444444444
2020-01-12_00:00,1000.2080555555555
2020-01-12_06:00,997.9213888888888
2020-01-12_12:00,995.8558333333333
2020-01-12_18:00,996.6188888888888
2020-01-13_00:00,997.0936111111112
2020-01-13_06:00,996.313888888889
2020-01-13_12:00,993.3277777777779
2020-01-13_18:00,990.8538888888888
2020-01-14_00:00,987.7152777777778
2020-01-14_06:00,986.6369444444445
2020-01-14_12:00,986.6416666666667
2020-01-14_18:00,987.4616666666667
2020-01-15_00:00,988.6377777777777
2020-01-15_06:00,990.1855555555555
2020-01-15_12:00,989.926111111111
2020-01-15_18:00,993.2244444444445
2020-01-16_00:00,997.7674999999999
2020-01-16_06:00,1001.7041666666667
2020-01-16_12:00,1001.1319444444445
2020-01-16_18:00,1000.3086111111111
2020-01-17_00:00,997.3819444444445
2020-01-17_06:00,994.11
2020-01-17_12:00,990.4124999999999
2020-01-17_18:00,991.2913888888888
2020-01-18_00:00,994.1086111111113
2020-01-18_06:00,997.2786111111111
2020-01-18_12:00,997.548888888889
2020-01-18_18:00,999.1730555555556
2020-01-19_00:00,1001.4652777777778
2020-01-19_06:00,1005.2191666666666
2020-01-19_12:00,1009.1374999999999
2020-01-19_18:00,1013.5394444444444
2020-01-20_00:00,1016.4966666666666
2020-01-20_06:00,1018.8833333333334
2020-01-20_12:00,1019.4005555555555
2020-01-20_18:00,1018.9022222222223
2020-01-21_00:00,1017.1411111111112
2020-01-21_06:00,1015.6044444444445
2020-01-21_12:00,1013.1044444444445
2020-01-21_18:00,1011.1219444444445
2020-01-22_00:00,1008.7316666666666
2020-01-22_06:00,1007.3425000000001
2020-01-22_12:00,1006.6780555555556
2020-01-22_18:00,1008.3236111111112
2020-01-23_00:00,1008.4797222222221
2020-01-23_06:00,1007.5255555555555
2020-01-23_12:00,1004.1405555555555
2020-01-23_18:00,1001.0727777777779
2020-01-24_00:00,998.5608333333334
2020-01-24_06:00,997.0441666666668
2020-01-24_12:00,995.5355555555556
2020-01-24_18:00,995.7850000000001
2020-01-25_00:00,995.2938888888889
2020-01-25_06:00,996.0011111111112
2020-01-25_12:00,995.0672222222222
2020-01-25_18:00,994.6522222222221
2020-01-26_00:00,993.6730555555556
2020-01-26_06:00,993.138611111111
2020-01-26_12:00,991.3052777777777
2020-01-26_18:00,990.4944444444445
2020-01-27_00:00,989.2502777777778
2020-01-27_06:00,987.1508333333334
2020-01-27_12:00,983.4677777777777
2020-01-27_18:00,978.7169444444444
2020-01-28_00:00,972.938888888889
2020-01-28_06:00,968.8697222222222
2020-01-28_12:00,968.7566666666667
2020-01-28_18:00,972.866388888889
2020-01-29_00:00,974.625
2020-01-29_06:00,977.7786111111111
2020-01-29_12:00,979.9599999999999
2020-01-29_18:00,984.2491666666667
2020-01-30_00:00,986.4252777777778
2020-01-30_06:00,985.1491666666667
2020-01-30_12:00,983.3377777777779
2020-01-30_18:00,979.0
2020-01-31_00:00,976.2275000000001
2020-01-31_06:00,980.378611111111
2020-01-31_12:00,982.4083333333333
2020-01-31_18:00,983.4416666666667
2020-02-01_00:00,981.9583333333334
2020-02-01_06:00,979.3852777777779
2020-02-01_12:00,976.7508333333333
2020-02-01_18:00,979.11
2020-02-02_00:00,983.1219444444445
2020-02-02_06:00,983.9905555555556
2020-02-02_12:00,979.4011111111112
2020-02-02_18:00,980.4283333333333
2020-02-03_00:00,982.0911111111111
2020-02-03_06:00,983.7219444444444
2020-02-03_12:00,984.5966666666668
2020-02-03_18:00,982.7716666666666
2020-02-04_00:00,975.4202777777778
2020-02-04_06:00,980.8891666666667
2020-02-04_12:00,984.4275
2020-02-04_18:00,989.6863888888888
2020-02-05_00:00,994.8233333333333
2020-02-05_06:00,1003.1419444444444
2020-02-05_12:00,1006.6713888888888
2020-02-05_18:00,1007.1983333333333
2020-02-06_00:00,1005.4047222222222
2020-02-06_06:00,1004.1577777777778
2020-02-06_12:00,1003.3505555555556
2020-02-06_18:00,1003.1872222222222
2020-02-07_00:00,1003.01
2020-02-07_06:00,1003.3677777777777
2020-02-07_12:00,1002.0444444444444
2020-02-07_18:00,1000.4691666666666
2020-02-08_00:00,998.4858333333333
2020-02-08_06:00,997.3513888888889
2020-02-08_12:00,995.9416666666667
2020-02-08_18:00,996.1374999999999
2020-02-09_00:00,994.8791666666667
2020-02-09_06:00,991.7811111111112
2020-02-09_12:00,983.4527777777779
2020-02-09_18:00,973.5397222222223
2020-02-10_00:00,965.6225000000001
2020-02-10_06:00,966.9122222222221
2020-02-10_12:00,973.6483333333332
2020-02-10_18:00,971.5005555555555
2020-02-11_00:00,969.6925
2020-02-11_06:00,974.7216666666668
2020-02-11_12:00,976.3252777777777
2020-02-11_18:00,979.7874999999999
2020-02-12_00:00,982.5219444444444
2020-02-12_06:00,984.0088888888889
2020-02-12_12:00,985.7327777777778
2020-02-12_18:00,988.7075
2020-02-13_00:00,990.2791666666667
2020-02-13_06:00,988.0511111111113
2020-02-13_12:00,979.6913888888889
2020-02-13_18:00,976.3438888888888
2020-02-14_00:00,980.5311111111112
2020-02-14_06:00,987.998611111111
2020-02-14_12:00,993.635
2020-02-14_18:00,997.9858333333333
2020-02-15_00:00,998.4822222222223
2020-02-15_06:00,996.7874999999999
2020-02-15_12:00,994.0155555555555
2020-02-15_18:00,991.5238888888889
2020-02-16_00:00,988.8288888888887
2020-02-16_06:00,986.5550000000001
2020-02-16_12:00,982.5986111111112
2020-02-16_18:00,979.87
2020-02-17_00:00,984.2733333333332
2020-02-17_06:00,988.8313888888889
2020-02-17_12:00,988.6361111111112
2020-02-17_18:00,989.6863888888888
2020-02-18_00:00,991.4522222222222
2020-02-18_06:00,994.2361111111111
2020-02-18_12:00,995.26
2020-02-18_18:00,994.5988888888888
2020-02-19_00:00,990.0933333333334
2020-02-19_06:00,986.5080555555555
2020-02-19_12:00,990.5405555555556
2020-02-19_18:00,994.4772222222223
2020-02-20_00:00,994.5625
2020-02-20_06:00,993.371388888889
2020-02-20_12:00,990.895
2020-02-20_18:00,986.4525
2020-02-21_00:00,988.1872222222222
2020-02-21_06:00,996.5866666666667
2020-02-21_12:00,999.0938888888888
2020-02-21_18:00,999.7172222222222
2020-02-22_00:00,997.2147222222223
2020-02-22_06:00,994.126388888889
2020-02-22_12:00,991.4250000000001
2020-02-22_18:00,992.6933333333333
2020-02-23_00:00,992.0594444444445
2020-02-23_06:00,988.1211111111111
2020-02-23_12:00,980.308888888889
2020-02-23_18:00,985.2727777777777
2020-02-24_00:00,994.1658333333334
2020-02-24_06:00,995.3022222222221
2020-02-24_12:00,988.511388888889
2020-02-24_18:00,979.763611111111
2020-02-25_00:00,976.4549999999999
2020-02-25_06:00,974.1430555555556
2020-02-25_12:00,972.1202777777778
2020-02-25_18:00,970.4272222222221
2020-02-26_00:00,967.7874999999999
2020-02-26_06:00,967.7972222222221
2020-02-26_12:00,970.6563888888888
2020-02-26_18:00,975.9975000000001
2020-02-27_00:00,978.3588888888888
2020-02-27_06:00,978.4827777777778
2020-02-27_12:00,972.6497222222222
2020-02-27_18:00,972.0858333333332
2020-02-28_00:00,981.2249999999999
2020-02-28_06:00,988.3355555555556
2020-02-28_12:00,990.4191666666668
2020-02-28_18:00,986.9158333333334
2020-02-29_00:00,980.0111111111112
2020-02-29_06:00,974.9636111111112
2020-02-29_12:00,969.5255555555555
2020-02-29_18:00,969.7794444444444
2020-03-01_00:00,972.6658333333334
2020-03-01_06:00,972.1513888888888
2020-03-01_12:00,970.8477777777777
2020-03-01_18:00,969.1502777777779
2020-03-02_00:00,966.6111111111111
2020-03-02_06:00,969.5744444444445
2020-03-02_12:00,966.1108333333333
2020-03-02_18:00,965.4508333333334
2020-03-03_00:00,967.0777777777779
2020-03-03_06:00,971.9183333333333
2020-03-03_12:00,975.8225
2020-03-03_18:00,980.1027777777776
2020-03-04_00:00,983.1280555555555
2020-03-04_06:00,984.7955555555556
2020-03-04_12:00,984.4608333333332
2020-03-04_18:00,984.6544444444444
2020-03-05_00:00,982.2980555555556
2020-03-05_06:00,978.4161111111111
2020-03-05_12:00,971.5791666666667
2020-03-05_18:00,966.5080555555555
2020-03-06_00:00,962.9377777777778
2020-03-06_06:00,963.5024999999999
2020-03-06_12:00,967.0911111111111
2020-03-06_18:00,973.7358333333333
2020-03-07_00:00,979.2747222222222
2020-03-07_06:00,985.9549999999999
2020-03-07_12:00,990.9483333333333
2020-03-07_18:00,993.9888888888888
2020-03-08_00:00,993.4791666666666
2020-03-08_06:00,991.8458333333333
2020-03-08_12:00,988.6822222222222
2020-03-08_18:00,986.1577777777778
2020-03-09_00:00,983.6066666666668
2020-03-09_06:00,984.3766666666666
2020-03-09_12:00,986.1447222222222
2020-03-09_18:00,988.8413888888889
2020-03-10_00:00,987.2622222222222
2020-03-10_06:00,982.6891666666666
2020-03-10_12:00,980.1369444444445
2020-03-10_18:00,978.9725000000001
2020-03-11_00:00,979.9955555555555
2020-03-11_06:00,984.4752777777778
2020-03-11_12:00,986.0819444444444
2020-03-11_18:00,986.186111111111
2020-03-12_00:00,982.8694444444445
2020-03-12_06:00,980.8013888888888
2020-03-12_12:00,983.5805555555556
2020-03-12_18:00,984.9858333333333
2020-03-13_00:00,985.6322222222223
2020-03-13_06:00,987.313888888889
2020-03-13_12:00,988.9608333333334
2020-03-13_18:00,992.4816666666666
2020-03-14_00:00,994.6005555555556
2020-03-14_06:00,996.501388888889
2020-03-14_12:00,996.3394444444444
2020-03-14_18:00,996.9588888888889
2020-03-15_00:00,996.3608333333333
2020-03-15_06:00,994.6938888888888
2020-03-15_12:00,991.0105555555555
2020-03-15_18:00,989.6094444444445
2020-03-16_00:00,989.8658333333333
2020-03-16_06:00,992.0816666666667
2020-03-16_12:00,993.3452777777778
2020-03-16_18:00,996.6711111111113
2020-03-17_00:00,998.5191666666667
2020-03-17_06:00,1000.8941666666667
2020-03-17_12:00,1002.1241666666667
2020-03-17_18:00,1002.6899999999999
2020-03-18_00:00,1002.3844444444444
2020-03-18_06:00,1001.9244444444444
2020-03-18_12:00,999.2266666666668
2020-03-18_18:00,998.758611111111
2020-03-19_00:00,998.6941666666667
2020-03-19_06:00,998.7575000000002
2020-03-19_12:00,997.4194444444444
2020-03-19_18:00,997.5433333333333
2020-03-20_00:00,996.8972222222224
2020-03-20_06:00,996.9275
2020-03-20_12:00,997.2141666666666
2020-03-20_18:00,998.9283333333333
2020-03-21_00:00,998.8661111111111
2020-03-21_06:00,1000.1602777777777
2020-03-21_12:00,1001.2538888888889
2020-03-21_18:00,1002.9119444444445
2020-03-22_00:00,1004.4597222222224
2020-03-22_06:00,1006.5811111111111
2020-03-22_12:00,1006.8363888888889
2020-03-22_18:00,1009.0955555555556
2020-03-23_00:00,1010.2308333333333
2020-03-23_06:00,1010.9788888888888
2020-03-23_12:00,1008.8216666666667
2020-03-23_18:00,1008.7708333333334
2020-03-24_00:00,1008.4902777777778
2020-03-24_06:00,1008.9791666666666
2020-03-24_12:00,1006.4611111111111
2020-03-24_18:00,1005.3919444444444
2020-03-25_00:00,1004.5486111111111
2020-03-25_06:00,1003.37
2020-03-25_12:00,1000.4269444444445
2020-03-25_18:00,999.2419444444445
2020-03-26_00:00,997.9305555555555
2020-03-26_06:00,997.6216666666666
2020-03-26_12:00,995.7013888888889
2020-03-26_18:00,995.6627777777778
2020-03-27_00:00,994.1016666666668
2020-03-27_06:00,993.7138888888888
2020-03-27_12:00,991.4688888888888
2020-03-27_18:00,992.4525
2020-03-28_00:00,992.8272222222222
2020-03-28_06:00,993.5408333333334
2020-03-28_12:00,991.6591666666668
2020-03-28_18:00,991.9888888888888
2020-03-29_00:00,992.8022222222221
2020-03-29_06:00,993.7094444444444
2020-03-29_12:00,995.9430555555555
2020-03-29_18:00,1001.0258333333334
2020-03-30_00:00,1002.561111111111
2020-03-30_06:00,1001.7169444444444
2020-03-30_12:00,998.5350000000001
2020-03-30_18:00,998.7730555555556
2020-03-31_00:00,999.8252777777777
2020-03-31_06:00,1002.3902777777779
2020-03-31_12:00,1001.8747222222222
2020-03-31_18:00,1000.9536111111112
2020-04-01_00:00,998.6130555555555
2020-04-01_06:00,996.4730555555556
2020-04-01_12:00,991.8041666666666
2020-04-01_18:00,989.9599999999999
2020-04-02_00:00,988.9825000000001
2020-04-02_06:00,987.6566666666666
2020-04-02_12:00,983.1672222222221
2020-04-02_18:00,982.8558333333333
2020-04-03_00:00,983.6513888888888
2020-04-03_06:00,986.7972222222221
2020-04-03_12:00,989.0116666666667
2020-04-03_18:00,991.6322222222223
2020-04-04_00:00,994.3491666666666
2020-04-04_06:00,997.9880555555555
2020-04-04_12:00,998.7227777777779
2020-04-04_18:00,1000.3752777777778
2020-04-05_00:00,1001.0316666666666
2020-04-05_06:00,1001.5294444444444
2020-04-05_12:00,998.361388888889
2020-04-05_18:00,996.6258333333333
2020-04-06_00:00,995.6255555555555
2020-04-06_06:00,996.1897222222223
2020-04-06_12:00,995.7322222222223
2020-04-06_18:00,997.5625
2020-04-07_00:00,1000.5286111111111
2020-04-07_06:00,1003.9827777777778
2020-04-07_12:00,1004.0363888888888
2020-04-07_18:00,1003.8380555555555
2020-04-08_00:00,1002.9019444444444
2020-04-08_06:00,1001.3536111111111
2020-04-08_12:00,997.373611111111
2020-04-08_18:00,996.5522222222221
2020-04-09_00:00,996.0905555555556
2020-04-09_06:00,997.2527777777777
2020-04-09_12:00,997.1691666666666
2020-04-09_18:00,998.2661111111112
2020-04-10_00:00,999.2605555555555
2020-04-10_06:00,999.6227777777777
2020-04-10_12:00,997.3872222222222
2020-04-10_18:00,998.2052777777777
2020-04-11_00:00,999.5625
2020-04-11_06:00,1000.4172222222221
2020-04-11_12:00,998.0916666666667
2020-04-11_18:00,996.6591666666668
2020-04-12_00:00,994.1447222222222
2020-04-12_06:00,991.7566666666667
2020-04-12_12:00,987.3191666666667
2020-04-12_18:00,985.5441666666666
2020-04-13_00:00,984.8033333333333
2020-04-13_06:00,987.8513888888889
2020-04-13_12:00,990.6194444444445
2020-04-13_18:00,992.1675
2020-04-14_00:00,993.9458333333334
2020-04-14_06:00,996.5283333333332
2020-04-14_12:00,997.0247222222222
2020-04-14_18:00,997.811111111111
2020-04-15_00:00,998.2416666666666
2020-04-15_06:00,998.3230555555555
2020-04-15_12:00,996.0652777777777
2020-04-15_18:00,994.7722222222224
2020-04-16_00:00,993.4433333333333
2020-04-16_06:00,992.0875000000001
2020-04-16_12:00,988.5033333333334
2020-04-16_18:00,988.2688888888889
2020-04-17_00:00,990.0849999999999
2020-04-17_06:00,991.0744444444445
2020-04-17_12:00,989.5361111111112
2020-04-17_18:00,989.7480555555555
2020-04-18_00:00,990.0416666666666
2020-04-18_06:00,990.4808333333333
2020-04-18_12:00,988.3422222222222
2020-04-18_18:00,988.5897222222221
2020-04-19_00:00,990.071111111111
2020-04-19_06:00,992.5516666666667
2020-04-19_12:00,993.2172222222222
2020-04-19_18:00,994.5908333333332
2020-04-20_00:00,995.7111111111111
2020-04-20_06:00,996.3752777777778
2020-04-20_12:00,994.631388888889
2020-04-20_18:00,994.7877777777778
2020-04-21_00:00,994.8861111111112
2020-04-21_06:00,994.8808333333333
2020-04-21_12:00,994.1108333333333
2020-04-21_18:00,994.9738888888888
2020-04-22_00:00,995.993611111111
2020-04-22_06:00,996.5722222222222
2020-04-22_12:00,994.9375
2020-04-22_18:00,995.2141666666666
2020-04-23_00:00,996.2497222222222
2020-04-23_06:00,996.5530555555556
2020-04-23_12:00,993.1077777777778
2020-04-23_18:00,990.4058333333334
2020-04-24_00:00,987.8605555555556
2020-04-24_06:00,985.1666666666666
2020-04-24_12:00,982.2930555555556
2020-04-24_18:00,981.7422222222223
2020-04-25_00:00,983.1716666666666
2020-04-25_06:00,985.7994444444444
2020-04-25_12:00,985.7708333333334
2020-04-25_18:00,985.1438888888889
2020-04-26_00:00,985.5852777777777
2020-04-26_06:00,985.8622222222223
2020-04-26_12:00,983.8691666666667
2020-04-26_18:00,983.6230555555555
2020-04-27_00:00,983.8802777777778
2020-04-27_06:00,983.2019444444445
2020-04-27_12:00,980.5394444444444
2020-04-27_18:00,980.0500000000001
2020-04-28_00:00,980.0388888888889
2020-04-28_06:00,979.1452777777779
2020-04-28_12:00,977.4944444444445
2020-04-28_18:00,977.565
2020-04-29_00:00,977.9058333333334
2020-04-29_06:00,979.3233333333333
2020-04-29_12:00,979.246388888889
2020-04-29_18:00,980.4322222222222
2020-04-30_00:00,980.1402777777779
2020-04-30_06:00,978.4941666666667
2020-04-30_12:00,977.6661111111111
2020-04-30_18:00,977.0494444444444
2020-05-01_00:00,977.1624999999999
2020-05-01_06:00,977.0463888888888
2020-05-01_12:00,976.0450000000001
2020-05-01_18:00,976.8958333333334
