date,p
2020-05-02_00:00,978.1069444444444
2020-05-02_06:00,980.0958333333333
2020-05-02_12:00,981.9041666666667
2020-05-02_18:00,984.9136111111111
2020-05-03_00:00,988.3027777777778
2020-05-03_06:00,991.1616666666666
2020-05-03_12:00,991.4705555555556
2020-05-03_18:00,991.4408333333334
2020-05-04_00:00,990.7708333333334
2020-05-04_06:00,989.9577777777779
2020-05-04_12:00,990.0500000000001
2020-05-04_18:00,991.6875
2020-05-05_00:00,992.3641666666667
2020-05-05_06:00,992.9380555555555
2020-05-05_12:00,992.6466666666666
2020-05-05_18:00,994.4188888888889
2020-05-06_00:00,996.4705555555556
2020-05-06_06:00,997.7472222222223
2020-05-06_12:00,996.6416666666667
2020-05-06_18:00,996.3774999999999
2020-05-07_00:00,997.5766666666667
2020-05-07_06:00,997.2422222222223
2020-05-07_12:00,995.6424999999999
2020-05-07_18:00,994.4744444444445
2020-05-08_00:00,993.1697222222223
2020-05-08_06:00,992.0108333333333
2020-05-08_12:00,990.0625
2020-05-08_18:00,989.9941666666667
2020-05-09_00:00,989.8225
2020-05-09_06:00,989.0858333333334
2020-05-09_12:00,986.3249999999999
2020-05-09_18:00,984.3597222222221
2020-05-10_00:00,982.1108333333333
2020-05-10_06:00,980.4991666666667
2020-05-10_12:00,978.1836111111111
2020-05-10_18:00,977.8983333333332
2020-05-11_00:00,977.9230555555556
2020-05-11_06:00,979.9752777777778
2020-05-11_12:00,981.3525000000001
2020-05-11_18:00,985.5152777777779
2020-05-12_00:00,989.9738888888888
2020-05-12_06:00,991.8518918918918
2020-05-12_12:00,990.6177777777777
2020-05-12_18:00,989.2808333333334
2020-05-13_00:00,987.7863888888888
2020-05-13_06:00,987.1574999999999
2020-05-13_12:00,984.2800000000001
2020-05-13_18:00,983.8877777777777
2020-05-14_00:00,986.7175000000001
2020-05-14_06:00,990.6863888888888
2020-05-14_12:00,991.3480555555556
2020-05-14_18:00,991.5933333333334
2020-05-15_00:00,991.0944444444444
2020-05-15_06:00,991.5172222222222
2020-05-15_12:00,992.3530555555556
2020-05-15_18:00,994.4505555555556
2020-05-16_00:00,996.1488888888889
2020-05-16_06:00,996.7166666666667
2020-05-16_12:00,994.3388888888888
2020-05-16_18:00,993.4580555555555
2020-05-17_00:00,993.7508333333333
2020-05-17_06:00,995.9697222222223
2020-05-17_12:00,996.0350000000001
2020-05-17_18:00,996.2097222222224
2020-05-18_00:00,997.0622222222222
2020-05-18_06:00,996.9383333333333
2020-05-18_12:00,994.5675
2020-05-18_18:00,994.1547222222222
2020-05-19_00:00,994.4397222222223
2020-05-19_06:00,994.4869444444444
2020-05-19_12:00,993.1986111111112
2020-05-19_18:00,994.3911111111112
2020-05-20_00:00,994.5430555555556
2020-05-20_06:00,995.4672222222222
2020-05-20_12:00,995.7102777777777
2020-05-20_18:00,996.1486111111111
2020-05-21_00:00,996.6727777777778
2020-05-21_06:00,997.4191666666666
2020-05-21_12:00,995.8394444444444
2020-05-21_18:00,995.7783333333332
2020-05-22_00:00,995.4647222222223
2020-05-22_06:00,994.2202777777778
2020-05-22_12:00,993.1877777777778
2020-05-22_18:00,992.5158333333334
2020-05-23_00:00,993.2905555555556
2020-05-23_06:00,994.4352777777777
2020-05-23_12:00,995.6966666666667
2020-05-23_18:00,998.2772222222223
2020-05-24_00:00,999.7788888888889
2020-05-24_06:00,1000.0444444444444
2020-05-24_12:00,999.9425
2020-05-24_18:00,1001.1305555555555
2020-05-25_00:00,1001.5030555555555
2020-05-25_06:00,1001.8402777777778
2020-05-25_12:00,1003.3100000000001
2020-05-25_18:00,1005.7230555555556
2020-05-26_00:00,1006.8552777777778
2020-05-26_06:00,1008.3533333333334
2020-05-26_12:00,1007.8272222222222
2020-05-26_18:00,1007.6352777777779
2020-05-27_00:00,1007.5625
2020-05-27_06:00,1007.0119444444445
2020-05-27_12:00,1004.355
2020-05-27_18:00,1002.823888888889
2020-05-28_00:00,1003.4100000000001
2020-05-28_06:00,1004.2275000000001
2020-05-28_12:00,1002.676111111111
2020-05-28_18:00,1001.8791666666667
2020-05-29_00:00,1002.3983333333332
2020-05-29_06:00,1002.5651851851851
2020-05-29_12:00,1000.193888888889
2020-05-29_18:00,998.5758333333334
2020-05-30_00:00,998.0458333333333
2020-05-30_06:00,997.8047222222223
2020-05-30_12:00,996.3466666666668
2020-05-30_18:00,995.7297222222221
2020-05-31_00:00,995.4347222222223
2020-05-31_06:00,996.0002777777778
2020-05-31_12:00,995.061111111111
2020-05-31_18:00,995.1302777777778
2020-06-01_00:00,996.4277777777778
2020-06-01_06:00,997.1708333333333
2020-06-01_12:00,995.1813888888888
2020-06-01_18:00,994.2005555555556
2020-06-02_00:00,994.1902777777777
2020-06-02_06:00,993.5838888888889
2020-06-02_12:00,989.5294444444444
2020-06-02_18:00,986.2455555555555
2020-06-03_00:00,983.5041666666667
2020-06-03_06:00,980.9463888888889
2020-06-03_12:00,977.7038888888887
2020-06-03_18:00,976.0997222222223
2020-06-04_00:00,972.7302777777778
2020-06-04_06:00,970.1994444444445
2020-06-04_12:00,968.2641666666667
2020-06-04_18:00,967.8633333333333
2020-06-05_00:00,969.3199999999999
2020-06-05_06:00,971.6783333333333
2020-06-05_12:00,970.4711111111111
2020-06-05_18:00,970.9441666666667
2020-06-06_00:00,974.5330555555556
2020-06-06_06:00,976.2566666666667
2020-06-06_12:00,977.4663888888889
2020-06-06_18:00,979.0283333333332
2020-06-07_00:00,979.7063888888889
2020-06-07_06:00,980.9894444444445
2020-06-07_12:00,982.2208333333333
2020-06-07_18:00,984.5888888888888
2020-06-08_00:00,986.0283333333332
2020-06-08_06:00,987.548888888889
2020-06-08_12:00,987.5224999999999
2020-06-08_18:00,988.1561111111112
2020-06-09_00:00,988.7633333333334
2020-06-09_06:00,989.4022222222223
2020-06-09_12:00,988.9094444444444
2020-06-09_18:00,989.3669444444445
2020-06-10_00:00,988.7297222222221
2020-06-10_06:00,988.2144444444444
2020-06-10_12:00,986.7061111111111
2020-06-10_18:00,985.9222222222221
2020-06-11_00:00,984.8041666666666
2020-06-11_06:00,984.3488888888888
2020-06-11_12:00,984.4738888888888
2020-06-11_18:00,984.7941666666666
2020-06-12_00:00,984.7516666666666
2020-06-12_06:00,984.5833333333334
2020-06-12_12:00,982.4191666666666
2020-06-12_18:00,982.1766666666667
2020-06-13_00:00,983.4544444444444
2020-06-13_06:00,984.0877777777779
2020-06-13_12:00,982.0525
2020-06-13_18:00,982.681111111111
2020-06-14_00:00,984.0327777777778
2020-06-14_06:00,984.9666666666667
2020-06-14_12:00,985.6294444444445
2020-06-14_18:00,986.1633333333333
2020-06-15_00:00,986.5594444444445
2020-06-15_06:00,987.5533333333333
2020-06-15_12:00,988.37
2020-06-15_18:00,989.6500000000001
2020-06-16_00:00,989.8175
2020-06-16_06:00,989.5755555555556
2020-06-16_12:00,987.6397222222222
2020-06-16_18:00,987.3852777777779
2020-06-17_00:00,986.7602777777779
2020-06-17_06:00,986.1883333333333
2020-06-17_12:00,983.8483333333334
2020-06-17_18:00,982.9858333333333
2020-06-18_00:00,983.1830555555555
2020-06-18_06:00,984.8616666666666
2020-06-18_12:00,986.1713888888888
2020-06-18_18:00,986.8833333333334
2020-06-19_00:00,987.4891666666667
2020-06-19_06:00,987.8147222222223
2020-06-19_12:00,987.7872222222221
2020-06-19_18:00,989.5377777777778
2020-06-20_00:00,991.1474999999999
2020-06-20_06:00,992.7744444444444
2020-06-20_12:00,992.5019444444445
2020-06-20_18:00,992.7375000000001
2020-06-21_00:00,993.2386111111113
2020-06-21_06:00,993.8427777777777
2020-06-21_12:00,993.0769444444444
2020-06-21_18:00,993.3391666666666
2020-06-22_00:00,994.0913888888889
2020-06-22_06:00,995.4775000000001
2020-06-22_12:00,996.7341666666666
2020-06-22_18:00,997.3822222222223
2020-06-23_00:00,998.5391666666668
2020-06-23_06:00,999.1616666666666
2020-06-23_12:00,997.9480555555555
2020-06-23_18:00,998.0408333333334
2020-06-24_00:00,998.3127777777778
2020-06-24_06:00,998.2172222222222
2020-06-24_12:00,996.7377777777778
2020-06-24_18:00,996.5069444444445
2020-06-25_00:00,995.2972222222221
2020-06-25_06:00,994.1438888888889
2020-06-25_12:00,993.1066666666666
2020-06-25_18:00,992.3366666666667
2020-06-26_00:00,991.4263888888888
2020-06-26_06:00,989.8755555555555
2020-06-26_12:00,986.8361111111111
2020-06-26_18:00,985.5261111111112
2020-06-27_00:00,985.3930555555556
2020-06-27_06:00,985.3822222222223
2020-06-27_12:00,984.745
2020-06-27_18:00,985.4919444444445
2020-06-28_00:00,987.0022222222223
2020-06-28_06:00,987.271388888889
2020-06-28_12:00,987.2022222222222
2020-06-28_18:00,988.3158333333334
2020-06-29_00:00,988.0094444444444
2020-06-29_06:00,986.8488888888888
2020-06-29_12:00,985.4905555555555
2020-06-29_18:00,984.7669444444444
2020-06-30_00:00,985.1630555555556
2020-06-30_06:00,985.2136111111112
2020-06-30_12:00,983.9708333333333
2020-06-30_18:00,983.9541666666667
2020-07-01_00:00,983.371388888889
2020-07-01_06:00,982.9847222222221
2020-07-01_12:00,981.1002777777778
2020-07-01_18:00,981.2402777777778
2020-07-02_00:00,983.4136111111111
2020-07-02_06:00,984.6844444444445
2020-07-02_12:00,983.9730555555556
2020-07-02_18:00,985.8805555555555
2020-07-03_00:00,988.4811111111111
2020-07-03_06:00,990.6497222222222
2020-07-03_12:00,990.7594444444444
2020-07-03_18:00,991.2191666666666
2020-07-04_00:00,991.5836111111112
2020-07-04_06:00,991.2794444444444
2020-07-04_12:00,989.1602777777777
2020-07-04_18:00,988.4175
2020-07-05_00:00,987.6586111111111
2020-07-05_06:00,987.1183333333333
2020-07-05_12:00,986.0319444444444
2020-07-05_18:00,984.6333333333334
2020-07-06_00:00,984.1786111111111
2020-07-06_06:00,986.1455555555555
2020-07-06_12:00,988.2558333333333
2020-07-06_18:00,991.8002777777778
2020-07-07_00:00,993.7555555555555
2020-07-07_06:00,994.0861111111111
2020-07-07_12:00,992.2580555555555
2020-07-07_18:00,990.7872222222221
2020-07-08_00:00,990.5269444444444
2020-07-08_06:00,989.4738888888888
2020-07-08_12:00,990.2713888888889
2020-07-08_18:00,990.8269444444444
2020-07-09_00:00,990.2680555555556
2020-07-09_06:00,988.9441666666667
2020-07-09_12:00,986.9566666666667
2020-07-09_18:00,986.0663888888889
2020-07-10_00:00,985.1197222222222
2020-07-10_06:00,981.9180555555556
2020-07-10_12:00,984.616388888889
2020-07-10_18:00,990.2997222222223
2020-07-11_00:00,993.4222222222221
2020-07-11_06:00,995.801111111111
2020-07-11_12:00,996.7524999999999
2020-07-11_18:00,998.1661111111111
2020-07-12_00:00,999.6044444444445
2020-07-12_06:00,1000.8780555555555
2020-07-12_12:00,999.9019444444444
2020-07-12_18:00,999.6636111111111
2020-07-13_00:00,999.5675
2020-07-13_06:00,998.4413888888889
2020-07-13_12:00,994.8230555555555
2020-07-13_18:00,992.6597222222222
2020-07-14_00:00,991.4255555555555
2020-07-14_06:00,989.6469444444444
2020-07-14_12:00,986.5730555555555
2020-07-14_18:00,985.2966666666666
2020-07-15_00:00,986.1424999999999
2020-07-15_06:00,985.8947222222222
2020-07-15_12:00,986.4250000000001
2020-07-15_18:00,988.2125000000001
2020-07-16_00:00,989.1877777777778
2020-07-16_06:00,989.7911111111111
2020-07-16_12:00,989.8399999999999
2020-07-16_18:00,991.0636111111112
2020-07-17_00:00,992.1755555555555
2020-07-17_06:00,993.5922222222222
2020-07-17_12:00,993.3172222222222
2020-07-17_18:00,993.7311111111111
2020-07-18_00:00,994.0116666666667
2020-07-18_06:00,993.7275000000001
2020-07-18_12:00,992.0536111111111
2020-07-18_18:00,991.7838888888889
2020-07-19_00:00,991.8297222222222
2020-07-19_06:00,990.8552777777778
2020-07-19_12:00,988.4769444444444
2020-07-19_18:00,988.2744444444444
2020-07-20_00:00,988.4061111111112
2020-07-20_06:00,989.0933333333334
2020-07-20_12:00,990.9536111111112
2020-07-20_18:00,992.993611111111
2020-07-21_00:00,994.4350000000001
2020-07-21_06:00,995.3552777777778
2020-07-21_12:00,994.51
2020-07-21_18:00,995.3508333333333
2020-07-22_00:00,996.9947222222222
2020-07-22_06:00,996.6305555555555
2020-07-22_12:00,993.7347222222221
2020-07-22_18:00,992.2872222222223
2020-07-23_00:00,992.2763888888888
2020-07-23_06:00,991.5074999999999
2020-07-23_12:00,989.0999999999999
2020-07-23_18:00,987.9030555555556
2020-07-24_00:00,986.6144444444445
2020-07-24_06:00,985.0786111111112
2020-07-24_12:00,983.5061111111112
2020-07-24_18:00,985.0841666666666
2020-07-25_00:00,986.6366666666667
2020-07-25_06:00,987.0411111111111
2020-07-25_12:00,985.8711111111111
2020-07-25_18:00,985.0999999999999
2020-07-26_00:00,983.5861111111111
2020-07-26_06:00,984.428888888889
2020-07-26_12:00,985.5936111111112
2020-07-26_18:00,988.9455555555555
2020-07-27_00:00,991.4775000000001
2020-07-27_06:00,991.4138888888889
2020-07-27_12:00,988.1513888888888
2020-07-27_18:00,985.4066666666666
2020-07-28_00:00,982.8966666666666
2020-07-28_06:00,983.4205555555556
2020-07-28_12:00,984.4441666666667
2020-07-28_18:00,987.0811111111111
2020-07-29_00:00,990.5313888888888
2020-07-29_06:00,992.5208333333334
2020-07-29_12:00,991.8533333333334
2020-07-29_18:00,992.6694444444444
2020-07-30_00:00,994.446111111111
2020-07-30_06:00,994.9975000000001
2020-07-30_12:00,993.0183333333334
2020-07-30_18:00,992.6102777777778
2020-07-31_00:00,993.38
2020-07-31_06:00,993.1758333333333
2020-07-31_12:00,990.998611111111
2020-07-31_18:00,990.5749999999999
2020-08-01_00:00,990.1991666666667
2020-08-01_06:00,988.8725000000001
2020-08-01_12:00,986.5038888888889
2020-08-01_18:00,986.8719444444445
2020-08-02_00:00,986.131388888889
2020-08-02_06:00,986.4838888888888
2020-08-02_12:00,986.7827777777778
2020-08-02_18:00,987.0005555555555
2020-08-03_00:00,986.9836111111113
2020-08-03_06:00,987.1138888888888
2020-08-03_12:00,985.3608333333333
2020-08-03_18:00,984.8441666666666
2020-08-04_00:00,985.8819444444445
2020-08-04_06:00,987.8980555555556
2020-08-04_12:00,989.1700000000001
2020-08-04_18:00,991.0955555555556
2020-08-05_00:00,992.2986111111111
2020-08-05_06:00,993.0027777777777
2020-08-05_12:00,991.6130555555555
2020-08-05_18:00,992.1899999999999
2020-08-06_00:00,993.8711111111111
2020-08-06_06:00,995.113611111111
2020-08-06_12:00,993.8341666666666
2020-08-06_18:00,994.4469444444444
2020-08-07_00:00,995.2544444444445
2020-08-07_06:00,995.7099999999999
2020-08-07_12:00,993.8625000000001
2020-08-07_18:00,993.4775000000001
2020-08-08_00:00,994.2747222222222
2020-08-08_06:00,994.5511111111113
2020-08-08_12:00,992.4430555555555
2020-08-08_18:00,991.9294444444445
2020-08-09_00:00,992.2180555555556
2020-08-09_06:00,992.2411111111111
2020-08-09_12:00,989.758611111111
2020-08-09_18:00,989.9497222222222
2020-08-10_00:00,990.2049999999999
2020-08-10_06:00,991.5383333333333
2020-08-10_12:00,990.935
2020-08-10_18:00,990.7588888888889
2020-08-11_00:00,991.7055555555556
2020-08-11_06:00,992.2075
2020-08-11_12:00,991.1797222222223
2020-08-11_18:00,991.7197222222223
2020-08-12_00:00,992.1155555555556
2020-08-12_06:00,991.9897222222221
2020-08-12_12:00,989.8463888888889
2020-08-12_18:00,989.4552777777777
2020-08-13_00:00,988.7588888888889
2020-08-13_06:00,987.9975
2020-08-13_12:00,987.3741666666667
2020-08-13_18:00,987.5755555555556
2020-08-14_00:00,987.4608333333334
2020-08-14_06:00,987.5613888888888
2020-08-14_12:00,987.3191666666667
2020-08-14_18:00,987.4711111111111
2020-08-15_00:00,987.8811111111112
2020-08-15_06:00,989.1344444444444
2020-08-15_12:00,989.1011111111111
2020-08-15_18:00,988.8186111111112
2020-08-16_00:00,988.4133333333333
2020-08-16_06:00,988.0444444444444
2020-08-16_12:00,985.8558333333333
2020-08-16_18:00,984.6963888888889
2020-08-17_00:00,984.0322222222223
2020-08-17_06:00,984.2116666666667
2020-08-17_12:00,984.3494444444445
2020-08-17_18:00,984.8697222222222
2020-08-18_00:00,984.8847222222222
2020-08-18_06:00,984.9072222222223
2020-08-18_12:00,983.6794444444445
2020-08-18_18:00,985.0186111111111
2020-08-19_00:00,985.6391666666667
2020-08-19_06:00,986.0899999999999
2020-08-19_12:00,984.7052777777777
2020-08-19_18:00,984.0272222222223
2020-08-20_00:00,984.0536111111111
2020-08-20_06:00,984.7469444444445
2020-08-20_12:00,984.6686111111111
2020-08-20_18:00,985.6483333333334
2020-08-21_00:00,985.8508333333333
2020-08-21_06:00,985.3402777777778
2020-08-21_12:00,984.3555555555556
2020-08-21_18:00,985.8855555555555
2020-08-22_00:00,987.4647222222223
2020-08-22_06:00,989.5163888888887
2020-08-22_12:00,989.3408333333332
2020-08-22_18:00,989.8255555555556
2020-08-23_00:00,989.7483333333334
2020-08-23_06:00,989.8894444444444
2020-08-23_12:00,988.8688888888888
2020-08-23_18:00,990.0391666666666
2020-08-24_00:00,990.3575000000001
2020-08-24_06:00,989.8833333333334
2020-08-24_12:00,988.5580555555555
2020-08-24_18:00,988.8577777777778
2020-08-25_00:00,989.2141666666666
2020-08-25_06:00,988.3905555555555
2020-08-25_12:00,985.3755555555555
2020-08-25_18:00,982.4636111111112
2020-08-26_00:00,978.6641666666668
2020-08-26_06:00,979.7855555555556
2020-08-26_12:00,982.8283333333334
2020-08-26_18:00,986.5102777777779
2020-08-27_00:00,989.0047222222222
2020-08-27_06:00,990.2652777777779
2020-08-27_12:00,989.0366666666666
2020-08-27_18:00,986.3597222222221
2020-08-28_00:00,982.255
2020-08-28_06:00,979.2452777777778
2020-08-28_12:00,977.0836111111112
2020-08-28_18:00,976.2280555555556
2020-08-29_00:00,977.2719444444444
2020-08-29_06:00,979.1466666666666
2020-08-29_12:00,979.7372222222223
2020-08-29_18:00,981.2036111111112
2020-08-30_00:00,981.2750000000001
2020-08-30_06:00,981.3283333333334
2020-08-30_12:00,981.0975000000001
2020-08-30_18:00,983.1161111111111
2020-08-31_00:00,986.8708333333333
2020-08-31_06:00,989.9891666666667
2020-08-31_12:00,991.2750000000001
2020-08-31_18:00,991.4202777777778
