date,p,daily_pressure_wave,seasonal_pressure_factor
2020-01-01_00:00,1008.1971428571428,1.0,0.9998518392091162
2020-01-01_06:00,1008.1713888888888,6.123233995736766e-17,0.9998518392091162
2020-01-01_12:00,1006.3675,-1.0,0.9998518392091162
2020-01-01_18:00,1005.133611111111,-1.8369701987210297e-16,0.9998518392091162
2020-01-02_00:00,1003.43,1.0,0.9994074007397048
2020-01-02_06:00,1002.0161111111112,6.123233995736766e-17,0.9994074007397048
2020-01-02_12:00,999.2869444444444,-1.0,0.9994074007397048
2020-01-02_18:00,999.4708333333332,-1.8369701987210297e-16,0.9994074007397048
2020-01-03_00:00,996.7747222222222,1.0,0.998666816288476
2020-01-03_06:00,994.3711111111112,6.123233995736766e-17,0.998666816288476
2020-01-03_12:00,991.760277777778,-1.0,0.998666816288476
2020-01-03_18:00,992.3055555555557,-1.8369701987210297e-16,0.998666816288476
2020-01-04_00:00,997.5358333333334,1.0,0.9976303053065857
2020-01-04_06:00,998.3711111111112,6.123233995736766e-17,0.9976303053065857
2020-01-04_12:00,996.2311111111112,-1.0,0.9976303053065857
2020-01-04_18:00,1000.8388888888888,-1.8369701987210297e-16,0.9976303053065857
2020-01-05_00:00,1005.4583333333334,1.0,0.9962981749346078
2020-01-05_06:00,1008.0797222222222,6.123233995736766e-17,0.9962981749346078
2020-01-05_12:00,1007.7438888888888,-1.0,0.9962981749346078
2020-01-05_18:00,1007.1394444444444,-1.8369701987210297e-16,0.9962981749346078
2020-01-06_00:00,1004.928888888889,1.0,0.9946708199115211
2020-01-06_06:00,1003.3966666666666,6.123233995736766e-17,0.9946708199115211
2020-01-06_12:00,999.927222222222,-1.0,0.9946708199115211
2020-01-06_18:00,996.7933333333332,-1.8369701987210297e-16,0.9946708199115211
2020-01-07_00:00,995.431111111111,1.0,0.9927487224577402
2020-01-07_06:00,998.5741666666668,6.123233995736766e-17,0.9927487224577402
2020-01-07_12:00,1001.4908333333332,-1.0,0.9927487224577402
2020-01-07_18:00,1002.1383333333334,-1.8369701987210297e-16,0.9927487224577402
2020-01-08_00:00,999.7033333333334,1.0,0.9905324521322229
2020-01-08_06:00,998.6616666666666,6.123233995736766e-17,0.9905324521322229
2020-01-08_12:00,998.2838888888888,-1.0,0.9905324521322229
2020-01-08_18:00,998.7169444444444,-1.8369701987210297e-16,0.9905324521322229
2020-01-09_00:00,997.2905555555556,1.0,0.9880226656636976
2020-01-09_06:00,993.4708333333332,6.123233995736766e-17,0.9880226656636976
2020-01-09_12:00,989.4216666666666,-1.0,0.9880226656636976
2020-01-09_18:00,987.53,-1.8369701987210297e-16,0.9880226656636976
2020-01-10_00:00,986.655,1.0,0.9852201067560606
2020-01-10_06:00,989.1052777777778,6.123233995736766e-17,0.9852201067560606
2020-01-10_12:00,991.1725,-1.0,0.9852201067560606
2020-01-10_18:00,996.7130555555556,-1.8369701987210297e-16,0.9852201067560606
2020-01-11_00:00,1002.520277777778,1.0,0.9821256058680006
2020-01-11_06:00,1005.7161111111112,6.123233995736766e-17,0.9821256058680006
2020-01-11_12:00,1004.9,-1.0,0.9821256058680006
2020-01-11_18:00,1003.1744444444444,-1.8369701987210297e-16,0.9821256058680006
2020-01-12_00:00,1000.2080555555556,1.0,0.9787400799669153
2020-01-12_06:00,997.9213888888888,6.123233995736766e-17,0.9787400799669153
2020-01-12_12:00,995.8558333333332,-1.0,0.9787400799669153
2020-01-12_18:00,996.6188888888888,-1.8369701987210297e-16,0.9787400799669153
2020-01-13_00:00,997.0936111111112,1.0,0.9750645322571948
2020-01-13_06:00,996.313888888889,6.123233995736766e-17,0.9750645322571948
2020-01-13_12:00,993.327777777778,-1.0,0.9750645322571948
2020-01-13_18:00,990.8538888888888,-1.8369701987210297e-16,0.9750645322571948
2020-01-14_00:00,987.7152777777778,1.0,0.9711000518829505
2020-01-14_06:00,986.6369444444445,6.123233995736766e-17,0.9711000518829505
2020-01-14_12:00,986.6416666666668,-1.0,0.9711000518829505
2020-01-14_18:00,987.4616666666668,-1.8369701987210297e-16,0.9711000518829505
2020-01-15_00:00,988.6377777777776,1.0,0.9668478136052775
2020-01-15_06:00,990.1855555555557,6.123233995736766e-17,0.9668478136052775
2020-01-15_12:00,989.926111111111,-1.0,0.9668478136052775
2020-01-15_18:00,993.2244444444444,-1.8369701987210297e-16,0.9668478136052775
2020-01-16_00:00,997.7675,1.0,0.9623090774541486
2020-01-16_06:00,1001.7041666666668,6.123233995736766e-17,0.9623090774541486
2020-01-16_12:00,1001.1319444444443,-1.0,0.9623090774541486
2020-01-16_18:00,1000.3086111111112,-1.8369701987210297e-16,0.9623090774541486
2020-01-17_00:00,997.3819444444443,1.0,0.9574851883550393
2020-01-17_06:00,994.11,6.123233995736766e-17,0.9574851883550393
2020-01-17_12:00,990.4125,-1.0,0.9574851883550393
2020-01-17_18:00,991.2913888888888,-1.8369701987210297e-16,0.9574851883550393
2020-01-18_00:00,994.1086111111111,1.0,0.9523775757303974
2020-01-18_06:00,997.2786111111112,6.123233995736766e-17,0.9523775757303974
2020-01-18_12:00,997.548888888889,-1.0,0.9523775757303974
2020-01-18_18:00,999.1730555555556,-1.8369701987210297e-16,0.9523775757303974
2020-01-19_00:00,1001.4652777777778,1.0,0.9469877530760753
2020-01-19_06:00,1005.2191666666666,6.123233995736766e-17,0.9469877530760753
2020-01-19_12:00,1009.1375,-1.0,0.9469877530760753
2020-01-19_18:00,1013.5394444444444,-1.8369701987210297e-16,0.9469877530760753
2020-01-20_00:00,1016.4966666666666,1.0,0.9413173175128471
2020-01-20_06:00,1018.8833333333334,6.123233995736766e-17,0.9413173175128471
2020-01-20_12:00,1019.4005555555556,-1.0,0.9413173175128471
2020-01-20_18:00,1018.9022222222223,-1.8369701987210297e-16,0.9413173175128471
2020-01-21_00:00,1017.1411111111112,1.0,0.9353679493131483
2020-01-21_06:00,1015.6044444444444,6.123233995736766e-17,0.9353679493131483
2020-01-21_12:00,1013.1044444444444,-1.0,0.9353679493131483
2020-01-21_18:00,1011.1219444444444,-1.8369701987210297e-16,0.9353679493131483
2020-01-22_00:00,1008.7316666666666,1.0,0.9291414114031743
2020-01-22_06:00,1007.3425,6.123233995736766e-17,0.9291414114031743
2020-01-22_12:00,1006.6780555555556,-1.0,0.9291414114031743
2020-01-22_18:00,1008.3236111111112,-1.8369701987210297e-16,0.9291414114031743
2020-01-23_00:00,1008.479722222222,1.0,0.9226395488404876
2020-01-23_06:00,1007.5255555555556,6.123233995736766e-17,0.9226395488404876
2020-01-23_12:00,1004.1405555555556,-1.0,0.9226395488404876
2020-01-23_18:00,1001.072777777778,-1.8369701987210297e-16,0.9226395488404876
2020-01-24_00:00,998.5608333333334,1.0,0.9158642882672872
2020-01-24_06:00,997.0441666666668,6.123233995736766e-17,0.9158642882672872
2020-01-24_12:00,995.5355555555556,-1.0,0.9158642882672872
2020-01-24_18:00,995.785,-1.8369701987210297e-16,0.9158642882672872
2020-01-25_00:00,995.2938888888888,1.0,0.9088176373395029
2020-01-25_06:00,996.0011111111112,6.123233995736766e-17,0.9088176373395029
2020-01-25_12:00,995.0672222222222,-1.0,0.9088176373395029
2020-01-25_18:00,994.652222222222,-1.8369701987210297e-16,0.9088176373395029
2020-01-26_00:00,993.6730555555556,1.0,0.901501684131884
2020-01-26_06:00,993.138611111111,6.123233995736766e-17,0.901501684131884
2020-01-26_12:00,991.3052777777776,-1.0,0.901501684131884
2020-01-26_18:00,990.4944444444444,-1.8369701987210297e-16,0.901501684131884
2020-01-27_00:00,989.2502777777778,1.0,0.893918596519257
2020-01-27_06:00,987.1508333333334,6.123233995736766e-17,0.893918596519257
2020-01-27_12:00,983.4677777777777,-1.0,0.893918596519257
2020-01-27_18:00,978.7169444444444,-1.8369701987210297e-16,0.893918596519257
2020-01-28_00:00,972.938888888889,1.0,0.886070621534138
2020-01-28_06:00,968.8697222222222,6.123233995736766e-17,0.886070621534138
2020-01-28_12:00,968.7566666666668,-1.0,0.886070621534138
2020-01-28_18:00,972.866388888889,-1.8369701987210297e-16,0.886070621534138
2020-01-29_00:00,974.625,1.0,0.8779600847008882
2020-01-29_06:00,977.7786111111112,6.123233995736766e-17,0.8779600847008882
2020-01-29_12:00,979.96,-1.0,0.8779600847008882
2020-01-29_18:00,984.2491666666668,-1.8369701987210297e-16,0.8779600847008882
2020-01-30_00:00,986.4252777777778,1.0,0.869589389346611
2020-01-30_06:00,985.1491666666668,6.123233995736766e-17,0.869589389346611
2020-01-30_12:00,983.337777777778,-1.0,0.869589389346611
2020-01-30_18:00,979.0,-1.8369701987210297e-16,0.869589389346611
2020-01-31_00:00,976.2275,1.0,0.8609610158889943
2020-01-31_06:00,980.378611111111,6.123233995736766e-17,0.8609610158889943
2020-01-31_12:00,982.4083333333332,-1.0,0.8609610158889943
2020-01-31_18:00,983.4416666666668,-1.8369701987210297e-16,0.8609610158889943
2020-02-01_00:00,981.9583333333334,1.0,0.8520775211013093
2020-02-01_06:00,979.385277777778,6.123233995736766e-17,0.8520775211013093
2020-02-01_12:00,976.7508333333332,-1.0,0.8520775211013093
2020-02-01_18:00,979.11,-1.8369701987210297e-16,0.8520775211013093
2020-02-02_00:00,983.1219444444444,1.0,0.8429415373547828
2020-02-02_06:00,983.9905555555556,6.123233995736766e-17,0.8429415373547828
2020-02-02_12:00,979.4011111111112,-1.0,0.8429415373547828
2020-02-02_18:00,980.4283333333332,-1.8369701987210297e-16,0.8429415373547828
2020-02-03_00:00,982.0911111111112,1.0,0.8335557718385699
2020-02-03_06:00,983.7219444444444,6.123233995736766e-17,0.8335557718385699
2020-02-03_12:00,984.5966666666668,-1.0,0.8335557718385699
2020-02-03_18:00,982.7716666666666,-1.8369701987210297e-16,0.8335557718385699
2020-02-04_00:00,975.4202777777778,1.0,0.8239230057575542
2020-02-04_06:00,980.8891666666668,6.123233995736766e-17,0.8239230057575542
2020-02-04_12:00,984.4275,-1.0,0.8239230057575542
2020-02-04_18:00,989.6863888888888,-1.8369701987210297e-16,0.8239230057575542
2020-02-05_00:00,994.8233333333332,1.0,0.8140460935082178
2020-02-05_06:00,1003.1419444444444,6.123233995736766e-17,0.8140460935082178
2020-02-05_12:00,1006.6713888888888,-1.0,0.8140460935082178
2020-02-05_18:00,1007.1983333333332,-1.8369701987210297e-16,0.8140460935082178
2020-02-06_00:00,1005.4047222222222,1.0,0.8039279618328213
2020-02-06_06:00,1004.1577777777778,6.123233995736766e-17,0.8039279618328213
2020-02-06_12:00,1003.3505555555556,-1.0,0.8039279618328213
2020-02-06_18:00,1003.1872222222222,-1.8369701987210297e-16,0.8039279618328213
2020-02-07_00:00,1003.01,1.0,0.7935716089521474
2020-02-07_06:00,1003.3677777777776,6.123233995736766e-17,0.7935716089521474
2020-02-07_12:00,1002.0444444444444,-1.0,0.7935716089521474
2020-02-07_18:00,1000.4691666666666,-1.8369701987210297e-16,0.7935716089521474
2020-02-08_00:00,998.4858333333332,1.0,0.7829801036770629
2020-02-08_06:00,997.3513888888888,6.123233995736766e-17,0.7829801036770629
2020-02-08_12:00,995.9416666666668,-1.0,0.7829801036770629
2020-02-08_18:00,996.1375,-1.8369701987210297e-16,0.7829801036770629
2020-02-09_00:00,994.8791666666668,1.0,0.7721565844991642
2020-02-09_06:00,991.7811111111112,6.123233995736766e-17,0.7721565844991642
2020-02-09_12:00,983.452777777778,-1.0,0.7721565844991642
2020-02-09_18:00,973.5397222222224,-1.8369701987210297e-16,0.7721565844991642
2020-02-10_00:00,965.6225,1.0,0.7611042586607747
2020-02-10_06:00,966.912222222222,6.123233995736766e-17,0.7611042586607747
2020-02-10_12:00,973.6483333333332,-1.0,0.7611042586607747
2020-02-10_18:00,971.5005555555556,-1.8369701987210297e-16,0.7611042586607747
2020-02-11_00:00,969.6925,1.0,0.7498264012045686
2020-02-11_06:00,974.7216666666668,6.123233995736766e-17,0.7498264012045686
2020-02-11_12:00,976.3252777777776,-1.0,0.7498264012045686
2020-02-11_18:00,979.7875,-1.8369701987210297e-16,0.7498264012045686
2020-02-12_00:00,982.5219444444444,1.0,0.7383263540031065
2020-02-12_06:00,984.0088888888888,6.123233995736766e-17,0.7383263540031065
2020-02-12_12:00,985.7327777777778,-1.0,0.7383263540031065
2020-02-12_18:00,988.7075,-1.8369701987210297e-16,0.7383263540031065
2020-02-13_00:00,990.2791666666668,1.0,0.7266075247685656
2020-02-13_06:00,988.0511111111113,6.123233995736766e-17,0.7266075247685656
2020-02-13_12:00,979.6913888888888,-1.0,0.7266075247685656
2020-02-13_18:00,976.3438888888888,-1.8369701987210297e-16,0.7266075247685656
2020-02-14_00:00,980.5311111111112,1.0,0.7146733860429609
2020-02-14_06:00,987.998611111111,6.123233995736766e-17,0.7146733860429609
2020-02-14_12:00,993.635,-1.0,0.7146733860429609
2020-02-14_18:00,997.9858333333332,-1.8369701987210297e-16,0.7146733860429609
2020-02-15_00:00,998.4822222222224,1.0,0.7025274741691571
2020-02-15_06:00,996.7875,6.123233995736766e-17,0.7025274741691571
2020-02-15_12:00,994.0155555555556,-1.0,0.7025274741691571
2020-02-15_18:00,991.5238888888888,-1.8369701987210297e-16,0.7025274741691571
2020-02-16_00:00,988.8288888888889,1.0,0.6901733882429719
2020-02-16_06:00,986.555,6.123233995736766e-17,0.6901733882429719
2020-02-16_12:00,982.5986111111112,-1.0,0.6901733882429719
2020-02-16_18:00,979.87,-1.8369701987210297e-16,0.6901733882429719
2020-02-17_00:00,984.2733333333332,1.0,0.6776147890466889
2020-02-17_06:00,988.8313888888888,6.123233995736766e-17,0.6776147890466889
2020-02-17_12:00,988.6361111111112,-1.0,0.6776147890466889
2020-02-17_18:00,989.6863888888888,-1.8369701987210297e-16,0.6776147890466889
2020-02-18_00:00,991.4522222222222,1.0,0.6648553979642865
2020-02-18_06:00,994.2361111111112,6.123233995736766e-17,0.6648553979642865
2020-02-18_12:00,995.26,-1.0,0.6648553979642865
2020-02-18_18:00,994.5988888888888,-1.8369701987210297e-16,0.6648553979642865
2020-02-19_00:00,990.0933333333334,1.0,0.6518989958787126
2020-02-19_06:00,986.5080555555556,6.123233995736766e-17,0.6518989958787126
2020-02-19_12:00,990.5405555555556,-1.0,0.6518989958787126
2020-02-19_18:00,994.4772222222224,-1.8369701987210297e-16,0.6518989958787126
2020-02-20_00:00,994.5625,1.0,0.6387494220515272
2020-02-20_06:00,993.371388888889,6.123233995736766e-17,0.6387494220515272
2020-02-20_12:00,990.895,-1.0,0.6387494220515272
2020-02-20_18:00,986.4525,-1.8369701987210297e-16,0.6387494220515272
2020-02-21_00:00,988.1872222222222,1.0,0.6254105729852463
2020-02-21_06:00,996.5866666666668,6.123233995736766e-17,0.6254105729852463
2020-02-21_12:00,999.0938888888888,-1.0,0.6254105729852463
2020-02-21_18:00,999.7172222222222,-1.8369701987210297e-16,0.6254105729852463
2020-02-22_00:00,997.2147222222223,1.0,0.6118864012687243
2020-02-22_06:00,994.126388888889,6.123233995736766e-17,0.6118864012687243
2020-02-22_12:00,991.425,-1.0,0.6118864012687243
2020-02-22_18:00,992.6933333333332,-1.8369701987210297e-16,0.6118864012687243
2020-02-23_00:00,992.0594444444444,1.0,0.5981809144059165
2020-02-23_06:00,988.1211111111112,6.123233995736766e-17,0.5981809144059165
2020-02-23_12:00,980.308888888889,-1.0,0.5981809144059165
2020-02-23_18:00,985.2727777777776,-1.8369701987210297e-16,0.5981809144059165
2020-02-24_00:00,994.1658333333334,1.0,0.5842981736283684
2020-02-24_06:00,995.302222222222,6.123233995736766e-17,0.5842981736283684
2020-02-24_12:00,988.511388888889,-1.0,0.5842981736283684
2020-02-24_18:00,979.763611111111,-1.8369701987210297e-16,0.5842981736283684
2020-02-25_00:00,976.455,1.0,0.5702422926917871
2020-02-25_06:00,974.1430555555556,6.123233995736766e-17,0.5702422926917871
2020-02-25_12:00,972.1202777777778,-1.0,0.5702422926917871
2020-02-25_18:00,970.427222222222,-1.8369701987210297e-16,0.5702422926917871
2020-02-26_00:00,967.7875,1.0,0.5560174366570446
2020-02-26_06:00,967.797222222222,6.123233995736766e-17,0.5560174366570446
2020-02-26_12:00,970.6563888888888,-1.0,0.5560174366570446
2020-02-26_18:00,975.9975,-1.8369701987210297e-16,0.5560174366570446
2020-02-27_00:00,978.3588888888888,1.0,0.5416278206559814
2020-02-27_06:00,978.4827777777778,6.123233995736766e-17,0.5416278206559814
2020-02-27_12:00,972.6497222222222,-1.0,0.5416278206559814
2020-02-27_18:00,972.0858333333332,-1.8369701987210297e-16,0.5416278206559814
2020-02-28_00:00,981.225,1.0,0.5270777086423722
2020-02-28_06:00,988.3355555555556,6.123233995736766e-17,0.5270777086423722
2020-02-28_12:00,990.4191666666668,-1.0,0.5270777086423722
2020-02-28_18:00,986.9158333333334,-1.8369701987210297e-16,0.5270777086423722
2020-02-29_00:00,980.0111111111112,1.0,0.5123714121284237
2020-02-29_06:00,974.9636111111112,6.123233995736766e-17,0.5123714121284237
2020-02-29_12:00,969.5255555555556,-1.0,0.5123714121284237
2020-02-29_18:00,969.7794444444444,-1.8369701987210297e-16,0.5123714121284237
2020-03-01_00:00,972.6658333333334,1.0,0.49751328890718066
2020-03-01_06:00,972.1513888888888,6.123233995736766e-17,0.49751328890718066
2020-03-01_12:00,970.8477777777777,-1.0,0.49751328890718066
2020-03-01_18:00,969.150277777778,-1.8369701987210297e-16,0.49751328890718066
2020-03-02_00:00,966.6111111111112,1.0,0.48250774176121847
2020-03-02_06:00,969.5744444444445,6.123233995736766e-17,0.48250774176121847
2020-03-02_12:00,966.1108333333332,-1.0,0.48250774176121847
2020-03-02_18:00,965.4508333333334,-1.8369701987210297e-16,0.48250774176121847
2020-03-03_00:00,967.077777777778,1.0,0.4673592171580022
2020-03-03_06:00,971.9183333333332,6.123233995736766e-17,0.4673592171580022
2020-03-03_12:00,975.8225,-1.0,0.4673592171580022
2020-03-03_18:00,980.1027777777776,-1.8369701987210297e-16,0.4673592171580022
2020-03-04_00:00,983.1280555555556,1.0,0.45207220393230435
2020-03-04_06:00,984.7955555555556,6.123233995736766e-17,0.45207220393230435
2020-03-04_12:00,984.4608333333332,-1.0,0.45207220393230435
2020-03-04_18:00,984.6544444444444,-1.8369701987210297e-16,0.45207220393230435
2020-03-05_00:00,982.2980555555556,1.0,0.43665123195606403
2020-03-05_06:00,978.4161111111111,6.123233995736766e-17,0.43665123195606403
2020-03-05_12:00,971.5791666666668,-1.0,0.43665123195606403
2020-03-05_18:00,966.5080555555556,-1.8369701987210297e-16,0.43665123195606403
2020-03-06_00:00,962.9377777777778,1.0,0.4211008707960896
2020-03-06_06:00,963.5025,6.123233995736766e-17,0.4211008707960896
2020-03-06_12:00,967.0911111111112,-1.0,0.4211008707960896
2020-03-06_18:00,973.7358333333332,-1.8369701987210297e-16,0.4211008707960896
2020-03-07_00:00,979.2747222222222,1.0,0.40542572835999735
2020-03-07_06:00,985.955,6.123233995736766e-17,0.40542572835999735
2020-03-07_12:00,990.9483333333332,-1.0,0.40542572835999735
2020-03-07_18:00,993.9888888888888,-1.8369701987210297e-16,0.40542572835999735
2020-03-08_00:00,993.4791666666666,1.0,0.38963044953078796
2020-03-08_06:00,991.8458333333332,6.123233995736766e-17,0.38963044953078796
2020-03-08_12:00,988.6822222222222,-1.0,0.38963044953078796
2020-03-08_18:00,986.1577777777778,-1.8369701987210297e-16,0.38963044953078796
2020-03-09_00:00,983.6066666666668,1.0,0.37371971479046906
2020-03-09_06:00,984.3766666666666,6.123233995736766e-17,0.37371971479046906
2020-03-09_12:00,986.1447222222222,-1.0,0.37371971479046906
2020-03-09_18:00,988.8413888888888,-1.8369701987210297e-16,0.37371971479046906
2020-03-10_00:00,987.2622222222222,1.0,0.35769823883312546
2020-03-10_06:00,982.6891666666666,6.123233995736766e-17,0.35769823883312546
2020-03-10_12:00,980.1369444444445,-1.0,0.35769823883312546
2020-03-10_18:00,978.9725,-1.8369701987210297e-16,0.35769823883312546
2020-03-11_00:00,979.9955555555556,1.0,0.3415707691678556
2020-03-11_06:00,984.4752777777778,6.123233995736766e-17,0.3415707691678556
2020-03-11_12:00,986.0819444444444,-1.0,0.3415707691678556
2020-03-11_18:00,986.186111111111,-1.8369701987210297e-16,0.3415707691678556
2020-03-12_00:00,982.8694444444444,1.0,0.3253420847119801
2020-03-12_06:00,980.8013888888888,6.123233995736766e-17,0.3253420847119801
2020-03-12_12:00,983.5805555555556,-1.0,0.3253420847119801
2020-03-12_18:00,984.9858333333332,-1.8369701987210297e-16,0.3253420847119801
2020-03-13_00:00,985.6322222222224,1.0,0.30901699437494745
2020-03-13_06:00,987.313888888889,6.123233995736766e-17,0.30901699437494745
2020-03-13_12:00,988.9608333333334,-1.0,0.30901699437494745
2020-03-13_18:00,992.4816666666666,-1.8369701987210297e-16,0.30901699437494745
2020-03-14_00:00,994.6005555555556,1.0,0.29260033563334836
2020-03-14_06:00,996.501388888889,6.123233995736766e-17,0.29260033563334836
2020-03-14_12:00,996.3394444444444,-1.0,0.29260033563334836
2020-03-14_18:00,996.9588888888889,-1.8369701987210297e-16,0.29260033563334836
2020-03-15_00:00,996.3608333333332,1.0,0.27609697309746883
2020-03-15_06:00,994.6938888888888,6.123233995736766e-17,0.27609697309746883
2020-03-15_12:00,991.0105555555556,-1.0,0.27609697309746883
2020-03-15_18:00,989.6094444444444,-1.8369701987210297e-16,0.27609697309746883
2020-03-16_00:00,989.8658333333332,1.0,0.2595117970697999
2020-03-16_06:00,992.0816666666668,6.123233995736766e-17,0.2595117970697999
2020-03-16_12:00,993.3452777777778,-1.0,0.2595117970697999
2020-03-16_18:00,996.6711111111111,-1.8369701987210297e-16,0.2595117970697999
2020-03-17_00:00,998.5191666666668,1.0,0.2428497220959356
2020-03-17_06:00,1000.8941666666668,6.123233995736766e-17,0.2428497220959356
2020-03-17_12:00,1002.1241666666668,-1.0,0.2428497220959356
2020-03-17_18:00,1002.69,-1.8369701987210297e-16,0.2428497220959356
2020-03-18_00:00,1002.3844444444444,1.0,0.22611568550828828
2020-03-18_06:00,1001.9244444444444,6.123233995736766e-17,0.22611568550828828
2020-03-18_12:00,999.2266666666668,-1.0,0.22611568550828828
2020-03-18_18:00,998.758611111111,-1.8369701987210297e-16,0.22611568550828828
2020-03-19_00:00,998.6941666666668,1.0,0.20931464596304847
2020-03-19_06:00,998.7575000000002,6.123233995736766e-17,0.20931464596304847
2020-03-19_12:00,997.4194444444444,-1.0,0.20931464596304847
2020-03-19_18:00,997.5433333333332,-1.8369701987210297e-16,0.20931464596304847
2020-03-20_00:00,996.8972222222224,1.0,0.19245158197082998
2020-03-20_06:00,996.9275,6.123233995736766e-17,0.19245158197082998
2020-03-20_12:00,997.2141666666666,-1.0,0.19245158197082998
2020-03-20_18:00,998.9283333333332,-1.8369701987210297e-16,0.19245158197082998
2020-03-21_00:00,998.8661111111112,1.0,0.1755314904214282
2020-03-21_06:00,1000.1602777777777,6.123233995736766e-17,0.1755314904214282
2020-03-21_12:00,1001.2538888888888,-1.0,0.1755314904214282
2020-03-21_18:00,1002.9119444444444,-1.8369701987210297e-16,0.1755314904214282
2020-03-22_00:00,1004.4597222222224,1.0,0.15855938510313475
2020-03-22_06:00,1006.5811111111112,6.123233995736766e-17,0.15855938510313475
2020-03-22_12:00,1006.8363888888888,-1.0,0.15855938510313475
2020-03-22_18:00,1009.0955555555556,-1.8369701987210297e-16,0.15855938510313475
2020-03-23_00:00,1010.2308333333332,1.0,0.141540295217043
2020-03-23_06:00,1010.9788888888888,6.123233995736766e-17,0.141540295217043
2020-03-23_12:00,1008.8216666666668,-1.0,0.141540295217043
2020-03-23_18:00,1008.7708333333334,-1.8369701987210297e-16,0.141540295217043
2020-03-24_00:00,1008.4902777777778,1.0,0.12447926388678915
2020-03-24_06:00,1008.9791666666666,6.123233995736766e-17,0.12447926388678915
2020-03-24_12:00,1006.4611111111112,-1.0,0.12447926388678915
2020-03-24_18:00,1005.3919444444444,-1.8369701987210297e-16,0.12447926388678915
2020-03-25_00:00,1004.5486111111112,1.0,0.10738134666416309
2020-03-25_06:00,1003.37,6.123233995736766e-17,0.10738134666416309
2020-03-25_12:00,1000.4269444444444,-1.0,0.10738134666416309
2020-03-25_18:00,999.2419444444444,-1.8369701987210297e-16,0.10738134666416309
2020-03-26_00:00,997.9305555555557,1.0,0.09025161003104117
2020-03-26_06:00,997.6216666666666,6.123233995736766e-17,0.09025161003104117
2020-03-26_12:00,995.7013888888888,-1.0,0.09025161003104117
2020-03-26_18:00,995.6627777777778,-1.8369701987210297e-16,0.09025161003104117
2020-03-27_00:00,994.1016666666668,1.0,0.07309512989807777
2020-03-27_06:00,993.7138888888888,6.123233995736766e-17,0.07309512989807777
2020-03-27_12:00,991.4688888888888,-1.0,0.07309512989807777
2020-03-27_18:00,992.4525,-1.8369701987210297e-16,0.07309512989807777
2020-03-28_00:00,992.8272222222222,1.0,0.055916990100603484
2020-03-28_06:00,993.5408333333334,6.123233995736766e-17,0.055916990100603484
2020-03-28_12:00,991.6591666666668,-1.0,0.055916990100603484
2020-03-28_18:00,991.9888888888888,-1.8369701987210297e-16,0.055916990100603484
2020-03-29_00:00,992.802222222222,1.0,0.03872228089217446
2020-03-29_06:00,993.7094444444444,6.123233995736766e-17,0.03872228089217446
2020-03-29_12:00,995.9430555555556,-1.0,0.03872228089217446
2020-03-29_18:00,1001.0258333333334,-1.8369701987210297e-16,0.03872228089217446
2020-03-30_00:00,1002.561111111111,1.0,0.021516097436222254
2020-03-30_06:00,1001.7169444444444,6.123233995736766e-17,0.021516097436222254
2020-03-30_12:00,998.535,-1.0,0.021516097436222254
2020-03-30_18:00,998.7730555555556,-1.8369701987210297e-16,0.021516097436222254
2020-03-31_00:00,999.8252777777776,1.0,0.004303538296244289
2020-03-31_06:00,1002.390277777778,6.123233995736766e-17,0.004303538296244289
2020-03-31_12:00,1001.8747222222222,-1.0,0.004303538296244289
2020-03-31_18:00,1000.9536111111112,-1.8369701987210297e-16,0.004303538296244289
2020-04-01_00:00,998.6130555555555,1.0,-0.01291029607500882
2020-04-01_06:00,996.4730555555556,6.123233995736766e-17,-0.01291029607500882
2020-04-01_12:00,991.8041666666666,-1.0,-0.01291029607500882
